63.6104 	WARNING 	Movie2 stim could not be imported and won't be available
64.4655 	WARNING 	TextBox stim could not be imported and won't be available.
64.4655 	WARNING 	TextBox Font Manager Found No Fonts.
66.9626 	WARNING 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

66.9672 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x10a85a08>, name='window1', pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
66.9672 	EXP 	window1: recordFrameIntervals = False
67.1263 	EXP 	window1: recordFrameIntervals = True
67.2982 	WARNING 	t of last frame was 21.79ms (=1/45)
67.6651 	WARNING 	t of last frame was 21.49ms (=1/46)
67.7470 	WARNING 	t of last frame was 20.00ms (=1/49)
67.7988 	WARNING 	t of last frame was 21.67ms (=1/46)
68.0477 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
68.7989 	WARNING 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

68.9252 	EXP 	Created text_4 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_4', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Instructions will go here.', units=u'norm', win=Window(...), wrapWidth=1)
69.9960 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
70.0096 	EXP 	Created question = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='question', opacity=1.0, ori=0, pos=array([ 0. ,  0.5]), rgb=array([ 255.,  255.,  255.]), text=u'Whose voice did you hear?', units=u'norm', win=Window(...), wrapWidth=2)
70.0110 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0xf9329d0>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
70.0153 	EXP 	Created self_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor='#A6A9FF', fillColorSpace='hex', fillRGB=array([166, 169, 255]), interpolate=True, lineColor='#3E45FA', lineColorSpace='hex', lineRGB=array([ 62,  69, 250]), lineWidth=5, name='self_box', opacity=1.0, ori=array(0.0), pos=array([-0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
70.0273 	EXP 	Created self_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='self_label', opacity=1.0, ori=0, pos=array([-0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Mine', units=u'norm', win=Window(...), wrapWidth=1)
70.0279 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0xf9329d0>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
70.0305 	EXP 	Created other_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor='#FFFCA6', fillColorSpace='hex', fillRGB=array([255, 252, 166]), interpolate=True, lineColor='#FAF33E', lineColorSpace='hex', lineRGB=array([250, 243,  62]), lineWidth=5, name='other_box', opacity=1.0, ori=array(0.0), pos=array([ 0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
70.0359 	EXP 	Created other_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='other_label', opacity=1.0, ori=0, pos=array([ 0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Other', units=u'norm', win=Window(...), wrapWidth=1)
70.0487 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Thank you for participating!', units=u'norm', win=Window(...), wrapWidth=1)
70.0558 	EXP 	Created results_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='results_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=2)
70.0715 	EXP 	text_4: autoDraw = True
75.0585 	EXP 	Imported /Volumes/Macintosh HD/Users/poppe076/Desktop/source_monitoring_task/data/ok_source_monitoring_2015_Jun_24_1113_wordlist.csv as conditions, 9 conditions, 5 params
75.0600 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
75.1766 	EXP 	New trial (rep=0, index=0): {'word': u'word6.1', 'amount': u'1.5', 'list': u'list6', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_small'}
75.1956 	EXP 	text_4: autoDraw = False
75.1956 	EXP 	text: text = u'word6.1'
76.1912 	EXP 	text: autoDraw = True
78.5123 	EXP 	text: autoDraw = False
78.5123 	EXP 	question: autoDraw = True
78.5123 	EXP 	self_box: autoDraw = True
78.5123 	EXP 	self_label: autoDraw = True
78.5123 	EXP 	other_box: autoDraw = True
78.5123 	EXP 	other_label: autoDraw = True
78.5123 	EXP 	self_box: fillColor = '#A6A9FF'
78.5123 	EXP 	other_box: fillColor = '#FFFCA6'
78.5285 	EXP 	self_box: fillColor = '#A6A9FF'
78.5285 	EXP 	other_box: fillColor = '#FFFCA6'
78.5453 	EXP 	self_box: fillColor = '#A6A9FF'
78.5453 	EXP 	other_box: fillColor = '#FFFCA6'
78.5645 	EXP 	self_box: fillColor = '#A6A9FF'
78.5645 	EXP 	other_box: fillColor = '#FFFCA6'
78.5826 	EXP 	self_box: fillColor = '#A6A9FF'
78.5826 	EXP 	other_box: fillColor = '#FFFCA6'
78.5956 	EXP 	self_box: fillColor = '#A6A9FF'
78.5956 	EXP 	other_box: fillColor = '#FFFCA6'
78.6132 	EXP 	self_box: fillColor = '#A6A9FF'
78.6132 	EXP 	other_box: fillColor = '#FFFCA6'
78.6316 	EXP 	self_box: fillColor = '#A6A9FF'
78.6316 	EXP 	other_box: fillColor = '#FFFCA6'
78.6494 	EXP 	self_box: fillColor = '#A6A9FF'
78.6494 	EXP 	other_box: fillColor = '#FFFCA6'
78.6625 	EXP 	self_box: fillColor = '#A6A9FF'
78.6625 	EXP 	other_box: fillColor = '#FFFCA6'
78.6789 	EXP 	self_box: fillColor = '#A6A9FF'
78.6789 	EXP 	other_box: fillColor = '#FFFCA6'
78.6957 	EXP 	self_box: fillColor = '#A6A9FF'
78.6957 	EXP 	other_box: fillColor = '#FFFCA6'
78.7126 	EXP 	self_box: fillColor = '#A6A9FF'
78.7126 	EXP 	other_box: fillColor = '#FFFCA6'
78.7318 	EXP 	self_box: fillColor = '#A6A9FF'
78.7318 	EXP 	other_box: fillColor = '#FFFCA6'
78.7516 	EXP 	self_box: fillColor = '#A6A9FF'
78.7516 	EXP 	other_box: fillColor = '#FFFCA6'
78.7629 	EXP 	self_box: fillColor = '#A6A9FF'
78.7629 	EXP 	other_box: fillColor = '#FFFCA6'
78.7790 	EXP 	self_box: fillColor = '#A6A9FF'
78.7790 	EXP 	other_box: fillColor = '#FFFCA6'
78.7955 	EXP 	self_box: fillColor = '#A6A9FF'
