9.5484 	WARNING 	Movie2 stim could not be imported and won't be available
10.5686 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0xf923bc0>, name='window1', pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.5686 	EXP 	window1: recordFrameIntervals = False
10.7330 	EXP 	window1: recordFrameIntervals = True
10.9168 	EXP 	window1: recordFrameIntervals = False
11.0117 	EXP 	Created text_4 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_4', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Instructions will go here.', units=u'norm', win=Window(...), wrapWidth=1)
12.0503 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
12.0613 	EXP 	Created question = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='question', opacity=1.0, ori=0, pos=array([ 0. ,  0.5]), rgb=array([ 255.,  255.,  255.]), text=u'Whose voice did you hear?', units=u'norm', win=Window(...), wrapWidth=2)
12.0619 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0xf64bd30>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
12.0641 	EXP 	Created self_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor='#A6A9FF', fillColorSpace='hex', fillRGB=array([166, 169, 255]), interpolate=True, lineColor='#3E45FA', lineColorSpace='hex', lineRGB=array([ 62,  69, 250]), lineWidth=5, name='self_box', opacity=1.0, ori=array(0.0), pos=array([-0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
12.0694 	EXP 	Created self_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='self_label', opacity=1.0, ori=0, pos=array([-0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Mine', units=u'norm', win=Window(...), wrapWidth=1)
12.0700 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0xf64bd30>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
