24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
25.6041 	WARNING 	TextBox stim could not be imported and won't be available.
25.6041 	WARNING 	TextBox Font Manager Found No Fonts.
26.4446 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x12bef0f8>, name='window1', pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
26.4446 	EXP 	window1: recordFrameIntervals = False
26.6102 	EXP 	window1: recordFrameIntervals = True
26.7934 	EXP 	window1: recordFrameIntervals = False
26.9482 	EXP 	Created text_4 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_4', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Instructions will go here.', units=u'norm', win=Window(...), wrapWidth=1)
27.8981 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
27.9095 	EXP 	Created question = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='question', opacity=1.0, ori=0, pos=array([ 0. ,  0.5]), rgb=array([ 255.,  255.,  255.]), text=u'Whose voice did you hear?', units=u'norm', win=Window(...), wrapWidth=2)
27.9101 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0xac80a10>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
27.9124 	EXP 	Created self_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor='#A6A9FF', fillColorSpace='hex', fillRGB=array([166, 169, 255]), interpolate=True, lineColor='#3E45FA', lineColorSpace='hex', lineRGB=array([ 62,  69, 250]), lineWidth=5, name='self_box', opacity=1.0, ori=array(0.0), pos=array([-0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
27.9177 	EXP 	Created self_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='self_label', opacity=1.0, ori=0, pos=array([-0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Mine', units=u'norm', win=Window(...), wrapWidth=1)
27.9183 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0xac80a10>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
27.9206 	EXP 	Created other_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-3.0, fillColor='#FFFCA6', fillColorSpace='hex', fillRGB=array([255, 252, 166]), interpolate=True, lineColor='#FAF33E', lineColorSpace='hex', lineRGB=array([250, 243,  62]), lineWidth=5, name='other_box', opacity=1.0, ori=array(0.0), pos=array([ 0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
27.9261 	EXP 	Created other_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='other_label', opacity=1.0, ori=0, pos=array([ 0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Other', units=u'norm', win=Window(...), wrapWidth=1)
27.9413 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Thank you for participating!', units=u'norm', win=Window(...), wrapWidth=1)
27.9482 	EXP 	Created results_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='results_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=2)
27.9615 	EXP 	text_4: autoDraw = True
32.9426 	EXP 	Imported /Volumes/Macintosh HD/Users/poppe076/Desktop/source_monitoring_task/data/pls2_source_monitoring_2015_Jun_24_1702_wordlist.csv as conditions, 90 conditions, 5 params
32.9437 	EXP 	Created sequence: sequential, trialTypes=90, nReps=1, seed=None
33.0850 	EXP 	New trial (rep=0, index=0): {'word': 'word3.23', 'amount': 0.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 1}
33.1090 	EXP 	text_4: autoDraw = False
33.1090 	EXP 	text_4: autoDraw = False
33.1090 	EXP 	text: text = 'word3.23'
34.1105 	EXP 	text: autoDraw = True
36.6266 	EXP 	text: autoDraw = False
36.6266 	EXP 	question: autoDraw = True
36.6266 	EXP 	self_box: autoDraw = True
36.6266 	EXP 	self_label: autoDraw = True
36.6266 	EXP 	other_box: autoDraw = True
36.6266 	EXP 	other_label: autoDraw = True
36.6266 	EXP 	self_box: fillColor = '#A6A9FF'
36.6266 	EXP 	other_box: fillColor = '#FFFCA6'
36.6430 	EXP 	self_box: fillColor = '#A6A9FF'
36.6430 	EXP 	other_box: fillColor = '#FFFCA6'
36.6596 	EXP 	self_box: fillColor = '#A6A9FF'
36.6596 	EXP 	other_box: fillColor = '#FFFCA6'
36.6769 	EXP 	self_box: fillColor = '#A6A9FF'
36.6769 	EXP 	other_box: fillColor = '#FFFCA6'
36.6980 	EXP 	self_box: fillColor = '#A6A9FF'
36.6980 	EXP 	other_box: fillColor = '#FFFCA6'
36.7159 	EXP 	self_box: fillColor = '#A6A9FF'
36.7159 	EXP 	other_box: fillColor = '#FFFCA6'
36.7270 	EXP 	self_box: fillColor = '#A6A9FF'
36.7270 	EXP 	other_box: fillColor = '#FFFCA6'
36.7437 	EXP 	self_box: fillColor = '#A6A9FF'
36.7437 	EXP 	other_box: fillColor = '#FFFCA6'
36.7649 	EXP 	self_box: fillColor = '#A6A9FF'
36.7649 	EXP 	other_box: fillColor = '#FFFCA6'
36.7827 	EXP 	self_box: fillColor = '#A6A9FF'
36.7827 	EXP 	other_box: fillColor = '#FFFCA6'
36.7942 	EXP 	self_box: fillColor = '#A6A9FF'
36.7942 	EXP 	other_box: fillColor = '#FFFCA6'
36.8109 	EXP 	self_box: fillColor = '#A6A9FF'
36.8109 	EXP 	other_box: fillColor = '#FFFCA6'
36.8276 	EXP 	self_box: fillColor = '#A6A9FF'
36.8276 	EXP 	other_box: fillColor = '#FFFCA6'
36.8443 	EXP 	self_box: fillColor = '#A6A9FF'
36.8443 	EXP 	other_box: fillColor = '#FFFCA6'
36.8649 	EXP 	self_box: fillColor = '#A6A9FF'
36.8649 	EXP 	other_box: fillColor = '#FFFCA6'
36.8829 	EXP 	self_box: fillColor = '#A6A9FF'
36.8829 	EXP 	other_box: fillColor = '#FFFCA6'
36.8946 	EXP 	self_box: fillColor = '#A6A9FF'
36.8946 	EXP 	other_box: fillColor = '#FFFCA6'
36.9109 	EXP 	self_box: fillColor = '#A6A9FF'
36.9109 	EXP 	other_box: fillColor = '#FFFCA6'
36.9277 	EXP 	self_box: fillColor = '#A6A9FF'
36.9277 	EXP 	other_box: fillColor = '#FFFCA6'
36.9462 	EXP 	self_box: fillColor = '#A6A9FF'
36.9462 	EXP 	other_box: fillColor = '#FFFCA6'
36.9644 	EXP 	self_box: fillColor = '#A6A9FF'
36.9644 	EXP 	other_box: fillColor = '#FFFCA6'
36.9780 	EXP 	self_box: fillColor = '#A6A9FF'
36.9780 	EXP 	other_box: fillColor = '#FFFCA6'
36.9942 	EXP 	self_box: fillColor = '#A6A9FF'
36.9942 	EXP 	other_box: fillColor = '#FFFCA6'
37.0103 	EXP 	self_box: fillColor = '#A6A9FF'
37.0103 	EXP 	other_box: fillColor = '#FFFCA6'
37.0272 	EXP 	self_box: fillColor = '#A6A9FF'
37.0272 	EXP 	other_box: fillColor = '#FFFCA6'
37.0485 	EXP 	self_box: fillColor = '#A6A9FF'
37.0485 	EXP 	other_box: fillColor = '#FFFCA6'
37.0646 	EXP 	self_box: fillColor = '#A6A9FF'
37.0646 	EXP 	other_box: fillColor = '#FFFCA6'
37.0772 	EXP 	self_box: fillColor = '#A6A9FF'
37.0772 	EXP 	other_box: fillColor = '#FFFCA6'
37.0941 	EXP 	self_box: fillColor = '#A6A9FF'
37.0941 	EXP 	other_box: fillColor = '#FFFCA6'
37.1153 	EXP 	self_box: fillColor = '#A6A9FF'
37.1153 	EXP 	other_box: fillColor = '#FFFCA6'
37.1333 	EXP 	self_box: fillColor = '#A6A9FF'
37.1333 	EXP 	other_box: fillColor = '#FFFCA6'
37.1437 	EXP 	self_box: fillColor = '#A6A9FF'
37.1437 	EXP 	other_box: fillColor = '#FFFCA6'
37.1605 	EXP 	self_box: fillColor = '#A6A9FF'
37.1605 	EXP 	other_box: fillColor = '#FFFCA6'
37.1778 	EXP 	self_box: fillColor = '#A6A9FF'
37.1778 	EXP 	other_box: fillColor = '#FFFCA6'
37.1986 	EXP 	self_box: fillColor = '#A6A9FF'
37.1986 	EXP 	other_box: fillColor = '#FFFCA6'
37.2163 	EXP 	self_box: fillColor = '#A6A9FF'
37.2163 	EXP 	other_box: fillColor = '#FFFCA6'
37.2279 	EXP 	self_box: fillColor = '#A6A9FF'
37.2279 	EXP 	other_box: fillColor = '#FFFCA6'
37.2444 	EXP 	self_box: fillColor = '#A6A9FF'
37.2444 	EXP 	other_box: fillColor = '#FFFCA6'
37.2608 	EXP 	self_box: fillColor = '#A6A9FF'
37.2608 	EXP 	other_box: fillColor = '#FFFCA6'
37.2779 	EXP 	self_box: fillColor = '#A6A9FF'
37.2779 	EXP 	other_box: fillColor = '#FFFCA6'
37.2994 	EXP 	self_box: fillColor = '#A6A9FF'
37.2994 	EXP 	other_box: fillColor = '#FFFCA6'
37.3171 	EXP 	self_box: fillColor = '#A6A9FF'
37.3171 	EXP 	other_box: fillColor = '#FFFCA6'
37.3282 	EXP 	self_box: fillColor = '#A6A9FF'
37.3282 	EXP 	other_box: fillColor = '#FFFCA6'
37.3451 	EXP 	self_box: fillColor = '#A6A9FF'
37.3451 	EXP 	other_box: fillColor = '#FFFCA6'
37.3613 	EXP 	self_box: fillColor = '#A6A9FF'
37.3613 	EXP 	other_box: fillColor = '#FFFCA6'
37.3779 	EXP 	self_box: fillColor = '#A6A9FF'
37.3779 	EXP 	other_box: fillColor = '#FFFCA6'
37.3945 	EXP 	self_box: fillColor = '#A6A9FF'
37.3945 	EXP 	other_box: fillColor = '#FFFCA6'
37.4157 	EXP 	self_box: fillColor = '#A6A9FF'
37.4157 	EXP 	other_box: fillColor = '#FFFCA6'
37.4334 	EXP 	self_box: fillColor = '#A6A9FF'
37.4334 	EXP 	other_box: fillColor = '#FFFCA6'
37.4451 	EXP 	self_box: fillColor = '#A6A9FF'
37.4451 	EXP 	other_box: fillColor = '#FFFCA6'
37.4620 	EXP 	self_box: fillColor = '#A6A9FF'
37.4620 	EXP 	other_box: fillColor = '#FFFCA6'
37.4782 	EXP 	self_box: fillColor = '#A6A9FF'
37.4782 	EXP 	other_box: fillColor = '#FFFCA6'
37.4946 	EXP 	self_box: fillColor = '#A6A9FF'
37.4946 	EXP 	other_box: fillColor = '#FFFCA6'
37.5116 	EXP 	self_box: fillColor = '#A6A9FF'
37.5116 	EXP 	other_box: fillColor = '#FFFCA6'
37.5308 	EXP 	self_box: fillColor = '#A6A9FF'
37.5308 	EXP 	other_box: fillColor = '#FFFCA6'
37.5488 	EXP 	self_box: fillColor = '#A6A9FF'
37.5488 	EXP 	other_box: fillColor = '#FFFCA6'
37.5622 	EXP 	self_box: fillColor = '#A6A9FF'
37.5622 	EXP 	other_box: fillColor = '#FFFCA6'
37.5785 	EXP 	self_box: fillColor = '#A6A9FF'
37.5785 	EXP 	other_box: fillColor = '#FFFCA6'
37.5952 	EXP 	self_box: fillColor = '#A6A9FF'
37.5952 	EXP 	other_box: fillColor = '#FFFCA6'
37.6165 	EXP 	self_box: fillColor = '#A6A9FF'
37.6165 	EXP 	other_box: fillColor = '#FFFCA6'
37.6339 	EXP 	self_box: fillColor = '#A6A9FF'
37.6339 	EXP 	other_box: fillColor = '#FFFCA6'
37.6458 	EXP 	self_box: fillColor = '#A6A9FF'
37.6458 	EXP 	other_box: fillColor = '#FFFCA6'
37.6616 	EXP 	self_box: fillColor = '#A6A9FF'
37.6616 	EXP 	other_box: fillColor = '#FFFCA6'
37.6782 	EXP 	self_box: fillColor = '#A6A9FF'
37.6782 	EXP 	other_box: fillColor = '#FFFCA6'
37.6949 	EXP 	self_box: fillColor = '#A6A9FF'
37.6949 	EXP 	other_box: fillColor = '#FFFCA6'
37.7143 	EXP 	self_box: fillColor = '#A6A9FF'
37.7143 	EXP 	other_box: fillColor = '#FFFCA6'
37.7322 	EXP 	self_box: fillColor = '#A6A9FF'
37.7322 	EXP 	other_box: fillColor = '#FFFCA6'
37.7456 	EXP 	self_box: fillColor = '#A6A9FF'
37.7456 	EXP 	other_box: fillColor = '#FFFCA6'
37.7617 	EXP 	self_box: fillColor = '#A6A9FF'
37.7617 	EXP 	other_box: fillColor = '#FFFCA6'
37.7784 	EXP 	self_box: fillColor = '#A6A9FF'
37.7784 	EXP 	other_box: fillColor = '#FFFCA6'
37.7949 	EXP 	self_box: fillColor = '#A6A9FF'
37.7949 	EXP 	other_box: fillColor = '#FFFCA6'
37.8166 	EXP 	self_box: fillColor = '#A6A9FF'
37.8166 	EXP 	other_box: fillColor = '#FFFCA6'
37.8344 	EXP 	self_box: fillColor = '#A6A9FF'
37.8344 	EXP 	other_box: fillColor = '#FFFCA6'
37.8450 	EXP 	self_box: fillColor = '#A6A9FF'
37.8450 	EXP 	other_box: fillColor = '#FFFCA6'
37.8624 	EXP 	self_box: fillColor = '#A6A9FF'
37.8624 	EXP 	other_box: fillColor = '#FFFCA6'
37.8840 	EXP 	self_box: fillColor = '#A6A9FF'
37.8840 	EXP 	other_box: fillColor = '#FFFCA6'
37.9011 	EXP 	self_box: fillColor = '#A6A9FF'
37.9011 	EXP 	other_box: fillColor = '#FFFCA6'
37.9120 	EXP 	self_box: fillColor = '#A6A9FF'
37.9120 	EXP 	other_box: fillColor = '#FFFCA6'
37.9294 	EXP 	self_box: fillColor = '#A6A9FF'
37.9294 	EXP 	other_box: fillColor = '#FFFCA6'
37.9480 	EXP 	self_box: fillColor = '#A6A9FF'
37.9480 	EXP 	other_box: fillColor = '#FFFCA6'
37.9678 	EXP 	self_box: fillColor = '#A6A9FF'
37.9678 	EXP 	other_box: fillColor = '#FFFCA6'
37.9787 	EXP 	self_box: fillColor = '#A6A9FF'
37.9787 	EXP 	other_box: fillColor = '#FFFCA6'
37.9956 	EXP 	self_box: fillColor = '#A6A9FF'
37.9956 	EXP 	other_box: fillColor = '#FFFCA6'
38.0170 	EXP 	self_box: fillColor = '#A6A9FF'
38.0170 	EXP 	other_box: fillColor = '#FFFCA6'
38.0326 	EXP 	self_box: fillColor = '#A6A9FF'
38.0326 	EXP 	other_box: fillColor = '#FFFCA6'
38.0464 	EXP 	self_box: fillColor = '#A6A9FF'
38.0464 	EXP 	other_box: fillColor = '#FFFCA6'
38.0623 	EXP 	self_box: fillColor = '#A6A9FF'
38.0623 	EXP 	other_box: fillColor = '#FFFCA6'
38.0799 	EXP 	self_box: fillColor = '#A6A9FF'
38.0799 	EXP 	other_box: fillColor = '#FFFCA6'
38.0984 	EXP 	self_box: fillColor = '#A6A9FF'
38.0984 	EXP 	other_box: fillColor = '#FFFCA6'
38.1177 	EXP 	self_box: fillColor = '#A6A9FF'
38.1177 	EXP 	other_box: fillColor = '#FFFCA6'
38.1297 	EXP 	self_box: fillColor = '#A6A9FF'
38.1297 	EXP 	other_box: fillColor = '#FFFCA6'
38.1462 	EXP 	self_box: fillColor = '#A6A9FF'
38.1462 	EXP 	other_box: fillColor = '#FFFCA6'
38.1630 	EXP 	self_box: fillColor = '#A6A9FF'
38.1630 	EXP 	other_box: fillColor = '#FFFCA6'
38.1836 	EXP 	self_box: fillColor = '#A6A9FF'
38.1836 	EXP 	other_box: fillColor = '#FFFCA6'
38.2014 	EXP 	self_box: fillColor = '#A6A9FF'
38.2014 	EXP 	other_box: fillColor = '#FFFCA6'
38.2124 	EXP 	self_box: fillColor = '#A6A9FF'
38.2124 	EXP 	other_box: fillColor = '#FFFCA6'
38.2294 	EXP 	self_box: fillColor = '#A6A9FF'
38.2294 	EXP 	other_box: fillColor = '#FFFCA6'
38.2485 	EXP 	self_box: fillColor = '#A6A9FF'
38.2485 	EXP 	other_box: fillColor = '#FFFCA6'
38.2682 	EXP 	self_box: fillColor = '#A6A9FF'
38.2682 	EXP 	other_box: fillColor = '#FFFCA6'
38.2801 	EXP 	self_box: fillColor = '#A6A9FF'
38.2801 	EXP 	other_box: fillColor = '#FFFCA6'
38.2959 	EXP 	self_box: fillColor = '#A6A9FF'
38.2959 	EXP 	other_box: fillColor = '#FFFCA6'
38.3128 	EXP 	self_box: fillColor = '#A6A9FF'
38.3128 	EXP 	other_box: fillColor = '#FFFCA6'
38.3301 	EXP 	self_box: fillColor = '#A6A9FF'
38.3301 	EXP 	other_box: fillColor = '#FFFCA6'
38.3489 	EXP 	self_box: fillColor = '#A6A9FF'
38.3489 	EXP 	other_box: fillColor = '#FFFCA6'
38.3663 	EXP 	self_box: fillColor = '#A6A9FF'
38.3663 	EXP 	other_box: fillColor = '#FFFCA6'
38.3798 	EXP 	self_box: fillColor = '#A6A9FF'
38.3798 	EXP 	other_box: fillColor = '#FFFCA6'
38.3967 	EXP 	self_box: fillColor = '#A6A9FF'
38.3967 	EXP 	other_box: fillColor = '#FFFCA6'
38.4156 	EXP 	self_box: fillColor = '#A6A9FF'
38.4156 	EXP 	other_box: fillColor = '#FFFCA6'
38.4335 	EXP 	self_box: fillColor = '#A6A9FF'
38.4335 	EXP 	other_box: fillColor = '#FFFCA6'
38.4462 	EXP 	self_box: fillColor = '#A6A9FF'
38.4462 	EXP 	other_box: fillColor = '#FFFCA6'
38.4625 	EXP 	self_box: fillColor = '#A6A9FF'
38.4625 	EXP 	other_box: fillColor = '#FFFCA6'
38.4796 	EXP 	self_box: fillColor = '#A6A9FF'
38.4796 	EXP 	other_box: fillColor = '#FFFCA6'
38.5008 	EXP 	self_box: fillColor = '#A6A9FF'
38.5008 	EXP 	other_box: fillColor = '#FFFCA6'
38.5188 	EXP 	self_box: fillColor = '#A6A9FF'
38.5188 	EXP 	other_box: fillColor = '#FFFCA6'
38.5301 	EXP 	self_box: fillColor = '#A6A9FF'
38.5301 	EXP 	other_box: fillColor = '#FFFCA6'
38.5469 	EXP 	self_box: fillColor = '#A6A9FF'
38.5469 	EXP 	other_box: fillColor = '#FFFCA6'
38.5636 	EXP 	self_box: fillColor = '#A6A9FF'
38.5636 	EXP 	other_box: fillColor = '#FFFCA6'
38.5841 	EXP 	self_box: fillColor = '#A6A9FF'
38.5841 	EXP 	other_box: fillColor = '#FFFCA6'
38.6023 	EXP 	self_box: fillColor = '#A6A9FF'
38.6023 	EXP 	other_box: fillColor = '#FFFCA6'
38.6136 	EXP 	self_box: fillColor = '#A6A9FF'
38.6136 	EXP 	other_box: fillColor = '#FFFCA6'
38.6296 	EXP 	self_box: fillColor = '#A6A9FF'
38.6296 	EXP 	other_box: fillColor = '#FFFCA6'
38.6465 	EXP 	self_box: fillColor = '#A6A9FF'
38.6465 	EXP 	other_box: fillColor = '#FFFCA6'
38.6635 	EXP 	self_box: fillColor = '#A6A9FF'
38.6635 	EXP 	other_box: fillColor = '#FFFCA6'
38.6827 	EXP 	self_box: fillColor = '#A6A9FF'
38.6827 	EXP 	other_box: fillColor = '#FFFCA6'
38.7025 	EXP 	self_box: fillColor = '#A6A9FF'
38.7025 	EXP 	other_box: fillColor = '#FFFCA6'
38.7135 	EXP 	self_box: fillColor = '#A6A9FF'
38.7135 	EXP 	other_box: fillColor = '#FFFCA6'
38.7304 	EXP 	self_box: fillColor = '#A6A9FF'
38.7304 	EXP 	other_box: fillColor = '#FFFCA6'
38.7497 	EXP 	self_box: fillColor = '#A6A9FF'
38.7497 	EXP 	other_box: fillColor = '#FFFCA6'
38.7689 	EXP 	self_box: fillColor = '#A6A9FF'
38.7689 	EXP 	other_box: fillColor = '#FFFCA6'
38.7809 	EXP 	self_box: fillColor = '#A6A9FF'
38.7809 	EXP 	other_box: fillColor = '#FFFCA6'
38.7966 	EXP 	self_box: fillColor = '#A6A9FF'
38.7966 	EXP 	other_box: fillColor = '#FFFCA6'
38.8139 	EXP 	self_box: fillColor = '#A6A9FF'
38.8139 	EXP 	other_box: fillColor = '#FFFCA6'
38.8350 	EXP 	self_box: fillColor = '#3E45FA'
38.8350 	EXP 	other_box: fillColor = '#FFFCA6'
38.8507 	EXP 	self_box: fillColor = '#3E45FA'
38.8507 	EXP 	other_box: fillColor = '#FFFCA6'
38.8638 	EXP 	self_box: fillColor = '#3E45FA'
38.8638 	EXP 	other_box: fillColor = '#FFFCA6'
38.8802 	EXP 	self_box: fillColor = '#3E45FA'
38.8802 	EXP 	other_box: fillColor = '#FFFCA6'
38.8977 	EXP 	self_box: fillColor = '#3E45FA'
38.8977 	EXP 	other_box: fillColor = '#FFFCA6'
38.9162 	EXP 	self_box: fillColor = '#3E45FA'
38.9162 	EXP 	other_box: fillColor = '#FFFCA6'
38.9359 	EXP 	self_box: fillColor = '#3E45FA'
38.9359 	EXP 	other_box: fillColor = '#FFFCA6'
38.9466 	EXP 	self_box: fillColor = '#3E45FA'
38.9466 	EXP 	other_box: fillColor = '#FFFCA6'
38.9637 	EXP 	self_box: fillColor = '#3E45FA'
38.9637 	EXP 	other_box: fillColor = '#FFFCA6'
38.9804 	EXP 	self_box: fillColor = '#3E45FA'
